shape_1_assignment,shape_2_assignment,shape_3_assignment,shape_4_assignment,dist1_loc,dist2_loc,dist1_color,dist2_color,left_distr,right_distr,info_survey.question3,info_survey.question4,info_survey.question5,info_survey.question6,info_survey.question,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,Intro.started,Intro.stopped,key_resp_intro.keys,key_resp_intro.rt,key_resp_intro.duration,Intro_2.started,Intro_2.stopped,key_resp_intro_2.keys,key_resp_intro_2.rt,key_resp_intro_2.duration,Intro_dist1.started,Intro_dist1.stopped,key_resp_intro_6.keys,key_resp_intro_6.rt,key_resp_intro_6.duration,Intro_dist2.started,Intro_dist2.stopped,key_resp_intro_7.keys,key_resp_intro_7.rt,key_resp_intro_7.duration,Intro_4.started,Intro_4.stopped,key_resp_demo.keys,key_resp_demo.rt,key_resp_demo.duration,Intro_5.started,Intro_5.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Intro_7.started,Intro_7.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Intro_8.started,Intro_8.stopped,key_resp_13.keys,key_resp_13.rt,key_resp_13.duration,Intro_9.started,Intro_9.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,reminder_1.started,reminder_1.stopped,key_resp_intro_8.keys,key_resp_intro_8.rt,key_resp_intro_8.duration,reminder_2.started,reminder_2.stopped,key_resp_intro_9.keys,key_resp_intro_9.rt,key_resp_intro_9.duration,Intro_10.started,Intro_10.stopped,key_resp_intro_20.keys,key_resp_intro_20.rt,key_resp_intro_20.duration,training_trial.started,trial_index,type,trial_count,training_trial.stopped,key_resp_train.keys,key_resp_train.corr,key_resp_train.rt,key_resp_train.duration,training_trial_response.started,training_trial_response.stopped,training_feedback_2.started,training_feedback_2.stopped,key_resp_train_feedback_2.keys,key_resp_train_feedback_2.rt,key_resp_train_feedback_2.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,shape1,shape2,shape3,shape4,shape5,distr,pred_distr,trial_ind,test_intro.started,test_intro.stopped,key_resp_intro_4.keys,key_resp_intro_4.rt,key_resp_intro_4.duration,test_intro_2.started,test_intro_2.stopped,key_resp_demo_2.keys,key_resp_demo_2.rt,key_resp_demo_2.duration,test_intro_3.started,test_intro_3.stopped,key_resp_demo_3.keys,key_resp_demo_3.rt,key_resp_demo_3.duration,test_intro_4.started,test_intro_4.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,demo_trial.started,demo_trial.stopped,demo_trial_mask.started,demo_trial_mask.stopped,key_resp_test_3.keys,key_resp_test_3.corr,demo_trial_response.started,demo_trial_response.stopped,demo_feedback.started,demo_feedback.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,key_resp_test_3.rt,key_resp_test_3.duration,bonus_explain.started,bonus_explain.stopped,key_resp_intro_11.keys,key_resp_intro_11.rt,key_resp_intro_11.duration,bonus_explain_2.started,bonus_explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,testing_trial_start.started,testing_trial_start.stopped,key_resp_intro_22.keys,key_resp_intro_22.rt,key_resp_intro_22.duration,pre_testing_trial.started,num_completed_pre,counter_pre,pre_testing_trial.stopped,pre_testing_trial_mask.started,pre_testing_trial_mask.stopped,key_resp_test_4.keys,key_resp_test_4.corr,pre_testing_trial_response.started,pre_testing_trial_response.stopped,pre_testing_feedback.started,pre_testing_feedback.stopped,key_proceed.keys,key_proceed.rt,key_proceed.duration,pre_testing_trials.thisRepN,pre_testing_trials.thisTrialN,pre_testing_trials.thisN,pre_testing_trials.thisIndex,pre_testing_trials.ran,key_resp_test_4.rt,key_resp_test_4.duration,pre_repeat.started,pre_repeatRows,pre_repeat.stopped,pre_testing_trials_repeat.thisRepN,pre_testing_trials_repeat.thisTrialN,pre_testing_trials_repeat.thisN,pre_testing_trials_repeat.thisIndex,pre_testing_trials_repeat.ran,testing_trial_start_2.started,testing_trial_start_2.stopped,key_resp_intro_23.keys,key_resp_intro_23.rt,key_resp_intro_23.duration,testing_trial.started,num_completed_1,counter_1,testing_trial.stopped,testing_trial_mask.started,testing_trial_mask.stopped,key_resp_test.keys,key_resp_test.corr,testing_trial_response.started,testing_trial_response.stopped,testing_feedback.started,testing_feedback.stopped,key_proceed_1.keys,key_proceed_1.rt,key_proceed_1.duration,testing_trials.thisRepN,testing_trials.thisTrialN,testing_trials.thisN,testing_trials.thisIndex,testing_trials.ran,key_resp_test.rt,key_resp_test.duration,repeat.started,repeatRows,repeat.stopped,testing_trials_repeat.thisRepN,testing_trials_repeat.thisTrialN,testing_trials_repeat.thisN,testing_trials_repeat.thisIndex,testing_trials_repeat.ran,testing_trial_start_3.started,testing_trial_start_3.stopped,key_resp_intro_24.keys,key_resp_intro_24.rt,key_resp_intro_24.duration,testing_trial_2.started,num_completed_2,counter_2,testing_trial_2.stopped,testing_trial_mask_2.started,testing_trial_mask_2.stopped,key_resp_test_5.keys,key_resp_test_5.corr,key_resp_test_5.rt,key_resp_test_5.duration,testing_trial_response_2.started,testing_trial_response_2.stopped,testing_feedback_2.started,testing_feedback_2.stopped,key_proceed_2.keys,key_proceed_2.rt,key_proceed_2.duration,testing_trials_2.thisRepN,testing_trials_2.thisTrialN,testing_trials_2.thisN,testing_trials_2.thisIndex,testing_trials_2.ran,repeat_2.started,repeatRows_2,repeat_2.stopped,test_trials_repeat_2.thisRepN,test_trials_repeat_2.thisTrialN,test_trials_repeat_2.thisN,test_trials_repeat_2.thisIndex,test_trials_repeat_2.ran,End.started,total_earned,num_accurate_pre,num_accurate_1,num_accurate_2,counter_pre_final,counter_1_final,counter_2_final,End.stopped,key_resp_intro_10.keys,key_resp_intro_10.rt,key_resp_intro_10.duration
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.2862,159.4597,space,4.9015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.4601,160.4768,space,0.8086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.4774,166.9181,space,6.3961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0158,57,train,1,177.1927,right,1,9.7241,,177.1934,177.6139,177.6142,183.1256,space,5.0983,,0,0,0,56,1,shape_1,shape_2,shape_2,shape_2,shape_1,2,2,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.127,28,train,2,187.2656,left,1,4.0792,,187.2659,187.3329,187.3329,187.8752,space,0.4809,,0,1,1,27,1,shape_2,shape_3,shape_4,shape_2,shape_4,1,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.8761,92,train,3,188.4832,right,1,0.5638,,188.4833,188.5749,188.575,189.4245,space,0.8026,,0,2,2,91,1,shape_2,shape_2,shape_3,shape_2,shape_2,2,2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.4258,1,train,4,190.4244,right,0,0.9391,,190.4245,190.4916,190.4918,190.7421,space,0.1888,,0,3,3,0,1,shape_1,shape_2,shape_4,shape_3,shape_1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.7433,44,train,5,193.34,left,1,2.5407,,193.3401,193.4414,193.4415,203.8905,space,10.3945,,0,4,4,43,1,shape_3,shape_3,shape_3,shape_3,shape_3,1,1,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.8914,99,train,6,205.7735,left,0,1.8449,,205.7737,205.8636,205.8638,206.2236,space,0.3249,,0,5,5,98,1,shape_3,shape_3,shape_3,shape_3,shape_2,2,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,314345,001,2024-11-25_08h34.21.424,test,2024.1.4,Win32,59.52380952,67038a1c7497dbfeaa1581cd,673ebbcbabd642341ec71617,6744779ba901258f4a661933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.2244,73,train,7,206.2857,left,0,0.0033,,206.2858,206.351,206.351,206.7403,space,0.3279,,0,6,6,72,1,shape_2,shape_1,shape_2,shape_2,shape_3,2,2,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
