subject_ID,subject_index,condition,X,Ntrials,posterior_prob,choice_prob
671b563f47fb11fe5e685f43,15.0,fast,311.0,9.0,0.44268836623770724,0.8888888888888888
671b563f47fb11fe5e685f43,15.0,fast,320.0,10.0,0.6131368201531431,0.8
671b563f47fb11fe5e685f43,15.0,fast,401.0,3.0,0.666139424583122,0.6666666666666666
671b563f47fb11fe5e685f43,15.0,fast,410.0,6.0,0.7992399910868982,1.0
671b563f47fb11fe5e685f43,15.0,fast,500.0,2.0,0.9090909090909091,1.0
671b563f47fb11fe5e685f43,15.0,fast,1013.0,2.0,0.059350943102767575,0.0
671b563f47fb11fe5e685f43,15.0,fast,1022.0,5.0,0.11181576977811694,0.2
671b563f47fb11fe5e685f43,15.0,fast,1031.0,5.0,0.20076000891310175,0.0
671b563f47fb11fe5e685f43,15.0,fast,1040.0,3.0,0.33386057541687797,0.0
671b563f47fb11fe5e685f43,15.0,fast,1103.0,1.0,0.13680688860321,1.0
671b563f47fb11fe5e685f43,15.0,fast,1112.0,7.0,0.24025307335204213,0.0
671b563f47fb11fe5e685f43,15.0,fast,1121.0,13.0,0.386863179846857,0.15384615384615385
671b563f47fb11fe5e685f43,15.0,fast,1130.0,9.0,0.5573116337622928,0.4444444444444444
671b563f47fb11fe5e685f43,15.0,fast,1202.0,3.0,0.44268836623770724,0.3333333333333333
671b563f47fb11fe5e685f43,15.0,fast,1211.0,13.0,0.6131368201531431,0.38461538461538464
671b563f47fb11fe5e685f43,15.0,fast,1220.0,17.0,0.7597469266479578,0.7647058823529411
671b563f47fb11fe5e685f43,15.0,fast,1301.0,5.0,0.7992399910868981,0.8
671b563f47fb11fe5e685f43,15.0,fast,1310.0,15.0,0.8881842302218831,1.0
671b563f47fb11fe5e685f43,15.0,fast,1400.0,5.0,0.9522732789657962,0.8
671b563f47fb11fe5e685f43,15.0,fast,2012.0,1.0,0.386863179846857,0.0
671b563f47fb11fe5e685f43,15.0,fast,2021.0,3.0,0.5573116337622926,0.6666666666666666
671b563f47fb11fe5e685f43,15.0,fast,2030.0,3.0,0.7152527510491986,0.6666666666666666
671b563f47fb11fe5e685f43,15.0,fast,2102.0,1.0,0.6131368201531431,0.0
671b563f47fb11fe5e685f43,15.0,fast,2111.0,7.0,0.7597469266479578,0.7142857142857143
671b563f47fb11fe5e685f43,15.0,fast,2120.0,9.0,0.86319311139679,0.8888888888888888
671b563f47fb11fe5e685f43,15.0,fast,2201.0,5.0,0.8881842302218831,0.6
671b563f47fb11fe5e685f43,15.0,fast,2210.0,13.0,0.9406490568972323,0.8461538461538461
671b563f47fb11fe5e685f43,15.0,fast,2300.0,7.0,0.975496632449664,1.0
671b563f47fb11fe5e685f43,15.0,fast,3011.0,1.0,0.86319311139679,1.0
671b563f47fb11fe5e685f43,15.0,fast,3020.0,2.0,0.9264124438824265,1.0
671b563f47fb11fe5e685f43,15.0,fast,3101.0,2.0,0.9406490568972324,1.0
671b563f47fb11fe5e685f43,15.0,fast,3110.0,5.0,0.9693465699682845,0.8
671b563f47fb11fe5e685f43,15.0,fast,3200.0,4.0,0.9875672647455577,1.0
671b563f47fb11fe5e685f43,15.0,fast,4010.0,1.0,0.9843983377581704,1.0
671b563f47fb11fe5e685f43,15.0,fast,4100.0,1.0,0.9937299876585661,1.0
671b563f47fb11fe5e685f43,15.0,slow,14.0,1.0,0.006270012341433836,0.0
671b563f47fb11fe5e685f43,15.0,slow,23.0,4.0,0.012432735254442401,0.0
671b563f47fb11fe5e685f43,15.0,slow,32.0,7.0,0.024503367550335983,0.0
671b563f47fb11fe5e685f43,15.0,slow,41.0,5.0,0.047726721034203896,0.0
671b563f47fb11fe5e685f43,15.0,slow,50.0,2.0,0.0909090909090909,0.0
671b563f47fb11fe5e685f43,15.0,slow,104.0,1.0,0.015601662241829593,0.0
671b563f47fb11fe5e685f43,15.0,slow,113.0,5.0,0.0306534300317155,0.0
671b563f47fb11fe5e685f43,15.0,slow,122.0,13.0,0.05935094310276758,0.07692307692307693
671b563f47fb11fe5e685f43,15.0,slow,131.0,15.0,0.11181576977811694,0.2
671b563f47fb11fe5e685f43,15.0,slow,140.0,6.0,0.20076000891310178,0.0
671b563f47fb11fe5e685f43,15.0,slow,203.0,2.0,0.0735875561175735,0.0
671b563f47fb11fe5e685f43,15.0,slow,212.0,9.0,0.13680688860321,0.3333333333333333
671b563f47fb11fe5e685f43,15.0,slow,221.0,17.0,0.24025307335204216,0.17647058823529413
671b563f47fb11fe5e685f43,15.0,slow,230.0,11.0,0.38686317984685703,0.45454545454545453
671b563f47fb11fe5e685f43,15.0,slow,302.0,3.0,0.2847472489508014,0.0
671b563f47fb11fe5e685f43,15.0,slow,311.0,9.0,0.44268836623770724,0.2222222222222222
671b563f47fb11fe5e685f43,15.0,slow,320.0,11.0,0.6131368201531431,1.0
671b563f47fb11fe5e685f43,15.0,slow,401.0,3.0,0.666139424583122,0.6666666666666666
671b563f47fb11fe5e685f43,15.0,slow,410.0,6.0,0.7992399910868982,0.6666666666666666
671b563f47fb11fe5e685f43,15.0,slow,500.0,2.0,0.9090909090909091,1.0
671b563f47fb11fe5e685f43,15.0,slow,1013.0,2.0,0.059350943102767575,0.0
671b563f47fb11fe5e685f43,15.0,slow,1022.0,5.0,0.11181576977811694,0.2
671b563f47fb11fe5e685f43,15.0,slow,1031.0,5.0,0.20076000891310175,0.4
671b563f47fb11fe5e685f43,15.0,slow,1040.0,3.0,0.33386057541687797,0.0
671b563f47fb11fe5e685f43,15.0,slow,1103.0,1.0,0.13680688860321,0.0
671b563f47fb11fe5e685f43,15.0,slow,1112.0,7.0,0.24025307335204213,0.0
671b563f47fb11fe5e685f43,15.0,slow,1121.0,13.0,0.386863179846857,0.46153846153846156
671b563f47fb11fe5e685f43,15.0,slow,1130.0,9.0,0.5573116337622928,0.4444444444444444
671b563f47fb11fe5e685f43,15.0,slow,1202.0,3.0,0.44268836623770724,0.0
671b563f47fb11fe5e685f43,15.0,slow,1211.0,13.0,0.6131368201531431,0.8461538461538461
671b563f47fb11fe5e685f43,15.0,slow,1220.0,17.0,0.7597469266479578,0.8235294117647058
671b563f47fb11fe5e685f43,15.0,slow,1301.0,5.0,0.7992399910868981,0.6
671b563f47fb11fe5e685f43,15.0,slow,1310.0,15.0,0.8881842302218831,0.8666666666666667
671b563f47fb11fe5e685f43,15.0,slow,1400.0,5.0,0.9522732789657962,1.0
671b563f47fb11fe5e685f43,15.0,slow,2012.0,1.0,0.386863179846857,0.0
671b563f47fb11fe5e685f43,15.0,slow,2021.0,3.0,0.5573116337622926,1.0
671b563f47fb11fe5e685f43,15.0,slow,2030.0,3.0,0.7152527510491986,1.0
671b563f47fb11fe5e685f43,15.0,slow,2102.0,1.0,0.6131368201531431,0.0
671b563f47fb11fe5e685f43,15.0,slow,2111.0,7.0,0.7597469266479578,0.8571428571428571
671b563f47fb11fe5e685f43,15.0,slow,2120.0,9.0,0.86319311139679,0.8888888888888888
671b563f47fb11fe5e685f43,15.0,slow,2201.0,5.0,0.8881842302218831,1.0
671b563f47fb11fe5e685f43,15.0,slow,2210.0,13.0,0.9406490568972323,0.9230769230769231
671b563f47fb11fe5e685f43,15.0,slow,2300.0,7.0,0.975496632449664,1.0
671b563f47fb11fe5e685f43,15.0,slow,3011.0,1.0,0.86319311139679,1.0
671b563f47fb11fe5e685f43,15.0,slow,3020.0,2.0,0.9264124438824265,1.0
671b563f47fb11fe5e685f43,15.0,slow,3101.0,2.0,0.9406490568972324,1.0
671b563f47fb11fe5e685f43,15.0,slow,3110.0,5.0,0.9693465699682845,1.0
671b563f47fb11fe5e685f43,15.0,slow,3200.0,4.0,0.9875672647455577,1.0
671b563f47fb11fe5e685f43,15.0,slow,4010.0,1.0,0.9843983377581704,1.0
671b563f47fb11fe5e685f43,15.0,slow,4100.0,1.0,0.9937299876585661,1.0
63251e479509813fab713ad2,16.0,fast,14.0,1.0,0.006270012341433836,0.0
63251e479509813fab713ad2,16.0,fast,23.0,4.0,0.012432735254442401,0.0
63251e479509813fab713ad2,16.0,fast,32.0,7.0,0.024503367550335983,0.0
63251e479509813fab713ad2,16.0,fast,41.0,5.0,0.047726721034203896,0.0
63251e479509813fab713ad2,16.0,fast,50.0,2.0,0.0909090909090909,0.0
63251e479509813fab713ad2,16.0,fast,104.0,1.0,0.015601662241829593,0.0
63251e479509813fab713ad2,16.0,fast,113.0,5.0,0.0306534300317155,0.2
63251e479509813fab713ad2,16.0,fast,122.0,13.0,0.05935094310276758,0.0
63251e479509813fab713ad2,16.0,fast,131.0,15.0,0.11181576977811694,0.06666666666666667
63251e479509813fab713ad2,16.0,fast,140.0,6.0,0.20076000891310178,0.0
63251e479509813fab713ad2,16.0,fast,203.0,2.0,0.0735875561175735,0.5
63251e479509813fab713ad2,16.0,fast,212.0,9.0,0.13680688860321,0.5555555555555556
63251e479509813fab713ad2,16.0,fast,221.0,17.0,0.24025307335204216,0.5294117647058824
63251e479509813fab713ad2,16.0,fast,230.0,11.0,0.38686317984685703,0.09090909090909091
63251e479509813fab713ad2,16.0,fast,302.0,3.0,0.2847472489508014,1.0
63251e479509813fab713ad2,16.0,fast,311.0,9.0,0.44268836623770724,1.0
63251e479509813fab713ad2,16.0,fast,320.0,11.0,0.6131368201531431,0.6363636363636364
63251e479509813fab713ad2,16.0,fast,401.0,3.0,0.666139424583122,1.0
63251e479509813fab713ad2,16.0,fast,410.0,6.0,0.7992399910868982,1.0
63251e479509813fab713ad2,16.0,fast,500.0,2.0,0.9090909090909091,1.0
63251e479509813fab713ad2,16.0,fast,1013.0,2.0,0.059350943102767575,0.5
63251e479509813fab713ad2,16.0,fast,1022.0,5.0,0.11181576977811694,0.4
63251e479509813fab713ad2,16.0,fast,1031.0,5.0,0.20076000891310175,0.0
63251e479509813fab713ad2,16.0,fast,1040.0,3.0,0.33386057541687797,0.0
63251e479509813fab713ad2,16.0,fast,1103.0,1.0,0.13680688860321,1.0
63251e479509813fab713ad2,16.0,fast,1112.0,7.0,0.24025307335204213,0.42857142857142855
63251e479509813fab713ad2,16.0,fast,1121.0,13.0,0.386863179846857,0.15384615384615385
63251e479509813fab713ad2,16.0,fast,1130.0,9.0,0.5573116337622928,0.0
63251e479509813fab713ad2,16.0,fast,1202.0,3.0,0.44268836623770724,0.6666666666666666
63251e479509813fab713ad2,16.0,fast,1211.0,13.0,0.6131368201531431,0.6153846153846154
63251e479509813fab713ad2,16.0,fast,1220.0,17.0,0.7597469266479578,0.7058823529411765
63251e479509813fab713ad2,16.0,fast,1301.0,5.0,0.7992399910868981,1.0
63251e479509813fab713ad2,16.0,fast,1310.0,15.0,0.8881842302218831,1.0
63251e479509813fab713ad2,16.0,fast,1400.0,5.0,0.9522732789657962,1.0
63251e479509813fab713ad2,16.0,fast,2012.0,1.0,0.386863179846857,0.0
63251e479509813fab713ad2,16.0,fast,2021.0,3.0,0.5573116337622926,0.6666666666666666
63251e479509813fab713ad2,16.0,fast,2030.0,3.0,0.7152527510491986,0.3333333333333333
63251e479509813fab713ad2,16.0,fast,2102.0,1.0,0.6131368201531431,1.0
63251e479509813fab713ad2,16.0,fast,2111.0,7.0,0.7597469266479578,0.8571428571428571
63251e479509813fab713ad2,16.0,fast,2120.0,9.0,0.86319311139679,1.0
63251e479509813fab713ad2,16.0,fast,2201.0,5.0,0.8881842302218831,1.0
63251e479509813fab713ad2,16.0,fast,2210.0,13.0,0.9406490568972323,1.0
63251e479509813fab713ad2,16.0,fast,2300.0,7.0,0.975496632449664,0.8571428571428571
63251e479509813fab713ad2,16.0,fast,3011.0,1.0,0.86319311139679,1.0
63251e479509813fab713ad2,16.0,fast,3020.0,2.0,0.9264124438824265,1.0
63251e479509813fab713ad2,16.0,fast,3101.0,2.0,0.9406490568972324,1.0
63251e479509813fab713ad2,16.0,fast,3110.0,5.0,0.9693465699682845,1.0
63251e479509813fab713ad2,16.0,fast,3200.0,4.0,0.9875672647455577,1.0
63251e479509813fab713ad2,16.0,fast,4010.0,1.0,0.9843983377581704,1.0
63251e479509813fab713ad2,16.0,fast,4100.0,1.0,0.9937299876585661,1.0
63251e479509813fab713ad2,16.0,slow,14.0,1.0,0.006270012341433836,0.0
63251e479509813fab713ad2,16.0,slow,23.0,4.0,0.012432735254442401,0.0
63251e479509813fab713ad2,16.0,slow,32.0,7.0,0.024503367550335983,0.0
63251e479509813fab713ad2,16.0,slow,41.0,5.0,0.047726721034203896,0.0
63251e479509813fab713ad2,16.0,slow,50.0,2.0,0.0909090909090909,0.0
63251e479509813fab713ad2,16.0,slow,104.0,1.0,0.015601662241829593,0.0
63251e479509813fab713ad2,16.0,slow,113.0,5.0,0.0306534300317155,0.0
63251e479509813fab713ad2,16.0,slow,122.0,13.0,0.05935094310276758,0.0
63251e479509813fab713ad2,16.0,slow,131.0,15.0,0.11181576977811694,0.0
63251e479509813fab713ad2,16.0,slow,140.0,6.0,0.20076000891310178,0.0
63251e479509813fab713ad2,16.0,slow,203.0,2.0,0.0735875561175735,0.0
63251e479509813fab713ad2,16.0,slow,212.0,9.0,0.13680688860321,0.2222222222222222
63251e479509813fab713ad2,16.0,slow,221.0,17.0,0.24025307335204216,0.47058823529411764
63251e479509813fab713ad2,16.0,slow,230.0,11.0,0.38686317984685703,0.18181818181818182
63251e479509813fab713ad2,16.0,slow,302.0,3.0,0.2847472489508014,0.3333333333333333
63251e479509813fab713ad2,16.0,slow,311.0,9.0,0.44268836623770724,1.0
63251e479509813fab713ad2,16.0,slow,320.0,11.0,0.6131368201531431,1.0
63251e479509813fab713ad2,16.0,slow,401.0,3.0,0.666139424583122,1.0
63251e479509813fab713ad2,16.0,slow,410.0,6.0,0.7992399910868982,1.0
63251e479509813fab713ad2,16.0,slow,500.0,2.0,0.9090909090909091,1.0
63251e479509813fab713ad2,16.0,slow,1013.0,2.0,0.059350943102767575,0.0
63251e479509813fab713ad2,16.0,slow,1022.0,5.0,0.11181576977811694,0.0
63251e479509813fab713ad2,16.0,slow,1031.0,5.0,0.20076000891310175,0.0
63251e479509813fab713ad2,16.0,slow,1040.0,3.0,0.33386057541687797,0.0
63251e479509813fab713ad2,16.0,slow,1103.0,1.0,0.13680688860321,0.0
63251e479509813fab713ad2,16.0,slow,1112.0,7.0,0.24025307335204213,0.5714285714285714
63251e479509813fab713ad2,16.0,slow,1121.0,13.0,0.386863179846857,0.07692307692307693
63251e479509813fab713ad2,16.0,slow,1130.0,9.0,0.5573116337622928,0.0
63251e479509813fab713ad2,16.0,slow,1202.0,3.0,0.44268836623770724,0.6666666666666666
63251e479509813fab713ad2,16.0,slow,1211.0,13.0,0.6131368201531431,0.7692307692307693
63251e479509813fab713ad2,16.0,slow,1220.0,17.0,0.7597469266479578,0.5294117647058824
63251e479509813fab713ad2,16.0,slow,1301.0,5.0,0.7992399910868981,1.0
63251e479509813fab713ad2,16.0,slow,1310.0,15.0,0.8881842302218831,1.0
63251e479509813fab713ad2,16.0,slow,1400.0,5.0,0.9522732789657962,1.0
63251e479509813fab713ad2,16.0,slow,2012.0,1.0,0.386863179846857,1.0
63251e479509813fab713ad2,16.0,slow,2021.0,3.0,0.5573116337622926,0.0
63251e479509813fab713ad2,16.0,slow,2030.0,3.0,0.7152527510491986,0.6666666666666666
63251e479509813fab713ad2,16.0,slow,2102.0,1.0,0.6131368201531431,1.0
63251e479509813fab713ad2,16.0,slow,2111.0,7.0,0.7597469266479578,0.8571428571428571
63251e479509813fab713ad2,16.0,slow,2120.0,9.0,0.86319311139679,0.7777777777777778
63251e479509813fab713ad2,16.0,slow,2201.0,5.0,0.8881842302218831,1.0
63251e479509813fab713ad2,16.0,slow,2210.0,13.0,0.9406490568972323,0.9230769230769231
63251e479509813fab713ad2,16.0,slow,2300.0,7.0,0.975496632449664,1.0
63251e479509813fab713ad2,16.0,slow,3011.0,1.0,0.86319311139679,1.0
63251e479509813fab713ad2,16.0,slow,3020.0,2.0,0.9264124438824265,1.0
63251e479509813fab713ad2,16.0,slow,3101.0,2.0,0.9406490568972324,1.0
63251e479509813fab713ad2,16.0,slow,3110.0,5.0,0.9693465699682845,1.0
63251e479509813fab713ad2,16.0,slow,3200.0,4.0,0.9875672647455577,1.0
63251e479509813fab713ad2,16.0,slow,4010.0,1.0,0.9843983377581704,1.0
63251e479509813fab713ad2,16.0,slow,4100.0,1.0,0.9937299876585661,1.0
66f47c4e26254353298c0da3,17.0,fast,14.0,1.0,0.006270012341433836,0.0
66f47c4e26254353298c0da3,17.0,fast,23.0,4.0,0.012432735254442401,0.25
66f47c4e26254353298c0da3,17.0,fast,32.0,7.0,0.024503367550335983,0.14285714285714285
66f47c4e26254353298c0da3,17.0,fast,41.0,5.0,0.047726721034203896,0.4
66f47c4e26254353298c0da3,17.0,fast,50.0,2.0,0.0909090909090909,0.0
66f47c4e26254353298c0da3,17.0,fast,104.0,1.0,0.015601662241829593,1.0
66f47c4e26254353298c0da3,17.0,fast,113.0,5.0,0.0306534300317155,0.6
66f47c4e26254353298c0da3,17.0,fast,122.0,13.0,0.05935094310276758,0.3076923076923077
66f47c4e26254353298c0da3,17.0,fast,131.0,15.0,0.11181576977811694,0.2
66f47c4e26254353298c0da3,17.0,fast,140.0,6.0,0.20076000891310178,0.16666666666666666
66f47c4e26254353298c0da3,17.0,fast,203.0,2.0,0.0735875561175735,1.0
66f47c4e26254353298c0da3,17.0,fast,212.0,9.0,0.13680688860321,0.5555555555555556
66f47c4e26254353298c0da3,17.0,fast,221.0,17.0,0.24025307335204216,0.6470588235294118
66f47c4e26254353298c0da3,17.0,fast,230.0,11.0,0.38686317984685703,0.45454545454545453
66f47c4e26254353298c0da3,17.0,fast,302.0,3.0,0.2847472489508014,1.0
66f47c4e26254353298c0da3,17.0,fast,311.0,9.0,0.44268836623770724,0.7777777777777778
66f47c4e26254353298c0da3,17.0,fast,320.0,11.0,0.6131368201531431,0.5454545454545454
66f47c4e26254353298c0da3,17.0,fast,401.0,3.0,0.666139424583122,1.0
66f47c4e26254353298c0da3,17.0,fast,410.0,6.0,0.7992399910868982,0.8333333333333334
66f47c4e26254353298c0da3,17.0,fast,500.0,2.0,0.9090909090909091,1.0
66f47c4e26254353298c0da3,17.0,fast,1013.0,2.0,0.059350943102767575,0.0
66f47c4e26254353298c0da3,17.0,fast,1022.0,5.0,0.11181576977811694,0.8
66f47c4e26254353298c0da3,17.0,fast,1031.0,5.0,0.20076000891310175,0.4
66f47c4e26254353298c0da3,17.0,fast,1040.0,3.0,0.33386057541687797,0.3333333333333333
66f47c4e26254353298c0da3,17.0,fast,1103.0,1.0,0.13680688860321,0.0
66f47c4e26254353298c0da3,17.0,fast,1112.0,7.0,0.24025307335204213,0.5714285714285714
66f47c4e26254353298c0da3,17.0,fast,1121.0,13.0,0.386863179846857,0.46153846153846156
66f47c4e26254353298c0da3,17.0,fast,1130.0,9.0,0.5573116337622928,0.5555555555555556
66f47c4e26254353298c0da3,17.0,fast,1202.0,3.0,0.44268836623770724,0.6666666666666666
66f47c4e26254353298c0da3,17.0,fast,1211.0,13.0,0.6131368201531431,0.5384615384615384
66f47c4e26254353298c0da3,17.0,fast,1220.0,17.0,0.7597469266479578,0.7058823529411765
66f47c4e26254353298c0da3,17.0,fast,1301.0,5.0,0.7992399910868981,0.4
66f47c4e26254353298c0da3,17.0,fast,1310.0,15.0,0.8881842302218831,0.6666666666666666
66f47c4e26254353298c0da3,17.0,fast,1400.0,5.0,0.9522732789657962,0.8
66f47c4e26254353298c0da3,17.0,fast,2012.0,1.0,0.386863179846857,0.0
66f47c4e26254353298c0da3,17.0,fast,2021.0,3.0,0.5573116337622926,0.3333333333333333
66f47c4e26254353298c0da3,17.0,fast,2030.0,3.0,0.7152527510491986,0.0
66f47c4e26254353298c0da3,17.0,fast,2102.0,1.0,0.6131368201531431,1.0
66f47c4e26254353298c0da3,17.0,fast,2111.0,7.0,0.7597469266479578,0.5714285714285714
66f47c4e26254353298c0da3,17.0,fast,2120.0,9.0,0.86319311139679,0.6666666666666666
66f47c4e26254353298c0da3,17.0,fast,2201.0,5.0,0.8881842302218831,1.0
66f47c4e26254353298c0da3,17.0,fast,2210.0,13.0,0.9406490568972323,0.5384615384615384
66f47c4e26254353298c0da3,17.0,fast,2300.0,7.0,0.975496632449664,1.0
66f47c4e26254353298c0da3,17.0,fast,3011.0,1.0,0.86319311139679,1.0
66f47c4e26254353298c0da3,17.0,fast,3020.0,2.0,0.9264124438824265,1.0
66f47c4e26254353298c0da3,17.0,fast,3101.0,2.0,0.9406490568972324,0.5
66f47c4e26254353298c0da3,17.0,fast,3110.0,5.0,0.9693465699682845,1.0
66f47c4e26254353298c0da3,17.0,fast,3200.0,4.0,0.9875672647455577,1.0
66f47c4e26254353298c0da3,17.0,fast,4010.0,1.0,0.9843983377581704,1.0
66f47c4e26254353298c0da3,17.0,fast,4100.0,1.0,0.9937299876585661,0.0
66f47c4e26254353298c0da3,17.0,slow,14.0,1.0,0.006270012341433836,0.0
66f47c4e26254353298c0da3,17.0,slow,23.0,4.0,0.012432735254442401,0.5
66f47c4e26254353298c0da3,17.0,slow,32.0,7.0,0.024503367550335983,0.5714285714285714
66f47c4e26254353298c0da3,17.0,slow,41.0,5.0,0.047726721034203896,0.2
66f47c4e26254353298c0da3,17.0,slow,50.0,2.0,0.0909090909090909,0.0
66f47c4e26254353298c0da3,17.0,slow,104.0,1.0,0.015601662241829593,0.0
66f47c4e26254353298c0da3,17.0,slow,113.0,5.0,0.0306534300317155,0.0
66f47c4e26254353298c0da3,17.0,slow,122.0,13.0,0.05935094310276758,0.23076923076923078
66f47c4e26254353298c0da3,17.0,slow,131.0,15.0,0.11181576977811694,0.3333333333333333
66f47c4e26254353298c0da3,17.0,slow,140.0,6.0,0.20076000891310178,0.16666666666666666
66f47c4e26254353298c0da3,17.0,slow,203.0,2.0,0.0735875561175735,0.0
66f47c4e26254353298c0da3,17.0,slow,212.0,9.0,0.13680688860321,0.4444444444444444
66f47c4e26254353298c0da3,17.0,slow,221.0,17.0,0.24025307335204216,0.35294117647058826
66f47c4e26254353298c0da3,17.0,slow,230.0,11.0,0.38686317984685703,0.18181818181818182
66f47c4e26254353298c0da3,17.0,slow,302.0,3.0,0.2847472489508014,1.0
66f47c4e26254353298c0da3,17.0,slow,311.0,9.0,0.44268836623770724,0.5555555555555556
66f47c4e26254353298c0da3,17.0,slow,320.0,11.0,0.6131368201531431,0.7272727272727273
66f47c4e26254353298c0da3,17.0,slow,401.0,3.0,0.666139424583122,1.0
66f47c4e26254353298c0da3,17.0,slow,410.0,6.0,0.7992399910868982,1.0
66f47c4e26254353298c0da3,17.0,slow,500.0,2.0,0.9090909090909091,1.0
66f47c4e26254353298c0da3,17.0,slow,1013.0,2.0,0.059350943102767575,0.5
66f47c4e26254353298c0da3,17.0,slow,1022.0,5.0,0.11181576977811694,0.2
66f47c4e26254353298c0da3,17.0,slow,1031.0,5.0,0.20076000891310175,0.2
66f47c4e26254353298c0da3,17.0,slow,1040.0,3.0,0.33386057541687797,0.6666666666666666
66f47c4e26254353298c0da3,17.0,slow,1103.0,1.0,0.13680688860321,1.0
66f47c4e26254353298c0da3,17.0,slow,1112.0,7.0,0.24025307335204213,0.5714285714285714
66f47c4e26254353298c0da3,17.0,slow,1121.0,13.0,0.386863179846857,0.46153846153846156
66f47c4e26254353298c0da3,17.0,slow,1130.0,9.0,0.5573116337622928,0.3333333333333333
66f47c4e26254353298c0da3,17.0,slow,1202.0,3.0,0.44268836623770724,1.0
66f47c4e26254353298c0da3,17.0,slow,1211.0,13.0,0.6131368201531431,0.46153846153846156
66f47c4e26254353298c0da3,17.0,slow,1220.0,17.0,0.7597469266479578,0.5294117647058824
66f47c4e26254353298c0da3,17.0,slow,1301.0,5.0,0.7992399910868981,0.8
66f47c4e26254353298c0da3,17.0,slow,1310.0,15.0,0.8881842302218831,0.7333333333333333
66f47c4e26254353298c0da3,17.0,slow,1400.0,5.0,0.9522732789657962,0.8
66f47c4e26254353298c0da3,17.0,slow,2012.0,1.0,0.386863179846857,0.0
66f47c4e26254353298c0da3,17.0,slow,2021.0,3.0,0.5573116337622926,0.3333333333333333
66f47c4e26254353298c0da3,17.0,slow,2030.0,3.0,0.7152527510491986,0.3333333333333333
66f47c4e26254353298c0da3,17.0,slow,2102.0,1.0,0.6131368201531431,0.0
66f47c4e26254353298c0da3,17.0,slow,2111.0,7.0,0.7597469266479578,0.8571428571428571
66f47c4e26254353298c0da3,17.0,slow,2120.0,9.0,0.86319311139679,0.8888888888888888
66f47c4e26254353298c0da3,17.0,slow,2201.0,5.0,0.8881842302218831,0.8
66f47c4e26254353298c0da3,17.0,slow,2210.0,13.0,0.9406490568972323,0.7692307692307693
66f47c4e26254353298c0da3,17.0,slow,2300.0,7.0,0.975496632449664,1.0
66f47c4e26254353298c0da3,17.0,slow,3011.0,1.0,0.86319311139679,0.0
66f47c4e26254353298c0da3,17.0,slow,3020.0,2.0,0.9264124438824265,0.5
66f47c4e26254353298c0da3,17.0,slow,3101.0,2.0,0.9406490568972324,1.0
66f47c4e26254353298c0da3,17.0,slow,3110.0,5.0,0.9693465699682845,1.0
66f47c4e26254353298c0da3,17.0,slow,3200.0,4.0,0.9875672647455577,0.5
66f47c4e26254353298c0da3,17.0,slow,4010.0,1.0,0.9843983377581704,1.0
66f47c4e26254353298c0da3,17.0,slow,4100.0,1.0,0.9937299876585661,1.0
6629adbd155fc3428fedad56,18.0,fast,14.0,1.0,0.006270012341433836,0.0
6629adbd155fc3428fedad56,18.0,fast,23.0,4.0,0.012432735254442401,0.0
6629adbd155fc3428fedad56,18.0,fast,32.0,7.0,0.024503367550335983,0.14285714285714285
6629adbd155fc3428fedad56,18.0,fast,41.0,5.0,0.047726721034203896,0.0
6629adbd155fc3428fedad56,18.0,fast,50.0,2.0,0.0909090909090909,0.0
6629adbd155fc3428fedad56,18.0,fast,104.0,1.0,0.015601662241829593,0.0
6629adbd155fc3428fedad56,18.0,fast,113.0,5.0,0.0306534300317155,0.0
6629adbd155fc3428fedad56,18.0,fast,122.0,13.0,0.05935094310276758,0.07692307692307693
6629adbd155fc3428fedad56,18.0,fast,131.0,15.0,0.11181576977811694,0.06666666666666667
6629adbd155fc3428fedad56,18.0,fast,140.0,6.0,0.20076000891310178,0.16666666666666666
6629adbd155fc3428fedad56,18.0,fast,203.0,2.0,0.0735875561175735,0.0
6629adbd155fc3428fedad56,18.0,fast,212.0,9.0,0.13680688860321,0.1111111111111111
6629adbd155fc3428fedad56,18.0,fast,221.0,17.0,0.24025307335204216,0.058823529411764705
6629adbd155fc3428fedad56,18.0,fast,230.0,11.0,0.38686317984685703,0.09090909090909091
6629adbd155fc3428fedad56,18.0,fast,302.0,3.0,0.2847472489508014,0.0
6629adbd155fc3428fedad56,18.0,fast,311.0,9.0,0.44268836623770724,0.2222222222222222
6629adbd155fc3428fedad56,18.0,fast,320.0,11.0,0.6131368201531431,0.5454545454545454
6629adbd155fc3428fedad56,18.0,fast,401.0,3.0,0.666139424583122,1.0
6629adbd155fc3428fedad56,18.0,fast,410.0,6.0,0.7992399910868982,0.16666666666666666
6629adbd155fc3428fedad56,18.0,fast,500.0,2.0,0.9090909090909091,1.0
6629adbd155fc3428fedad56,18.0,fast,1013.0,2.0,0.059350943102767575,0.0
6629adbd155fc3428fedad56,18.0,fast,1022.0,5.0,0.11181576977811694,0.6
6629adbd155fc3428fedad56,18.0,fast,1031.0,5.0,0.20076000891310175,0.4
6629adbd155fc3428fedad56,18.0,fast,1040.0,3.0,0.33386057541687797,0.3333333333333333
6629adbd155fc3428fedad56,18.0,fast,1103.0,1.0,0.13680688860321,0.0
6629adbd155fc3428fedad56,18.0,fast,1112.0,7.0,0.24025307335204213,0.0
