subject_ID,subject_index,condition,opt_betastar,opt_loss,opt_BIC,equalweights_betastar,equalweights_loss,equalweights_BIC,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
63474e67a5fd298c6103c409,0.0,low_reward,1.430766822334168,179.4469879632842,364.59775840122455,0.9451371332709029,196.07838776038543,397.86055799542703,1.9763927488970063,164.8814719013193,335.46672627729475,1.323551820408857,33.55929879458232,165.20942026379328,341.82640547689897,ignoreweak,1.9763927488970063,164.8814719013193,335.46672627729475
6724c80675133c29b7257f6a,1.0,low_reward,2.4647292068775863,142.08638301932967,289.8765485133155,2.2787991190919907,154.85734878403085,315.4184800427179,2.5358569257408186,145.72136200877154,297.14650649219925,2.4099194948826512,2.6610068326886656,142.0297745759803,295.467114101273,fully_optimal,2.4647292068775863,142.08638301932967,289.8765485133155
636da58a0d76bbb9167dbf3e,2.0,low_reward,0.5220632387362011,200.89747252238712,407.4853044990983,0.863838357042743,195.30214990989265,396.29465927410934,0.2907776228482369,204.00417952053596,413.69871849539595,1.7643006100400462,0.0,189.67782834024632,390.7363755891408,fullparam,1.7643006100400462,189.67782834024632,390.7363755891408
611c1cf68a3a6fc487b01d82,3.0,low_reward,5.165788056747224,72.94368819007241,151.59115885480102,4.835383983325153,84.75068471063977,175.20515189593576,3.616232216559049,112.14999738994219,230.00377725454058,6.18815619374336,1.8728450187154984,69.61925608273853,150.64607711478948,fullparam,6.18815619374336,69.61925608273853,150.64607711478948
63052f20afc39e87110eb83e,4.0,low_reward,3.643831958950459,104.95899889019927,215.62178025505474,3.4335674317758857,118.48597745809323,242.67573739084267,3.1902626970344863,124.55246671737302,254.80871590940225,3.895956209616877,2.161104727765548,104.45323909516307,220.31404313963856,fully_optimal,3.643831958950459,104.95899889019927,215.62178025505474
6660f48a57b1214a16267dcd,5.0,low_reward,4.905128237267357,77.31303560782496,160.32985369030612,7.868565106974652,41.61292201138996,88.92962649743612,2.8505163144704904,135.2723910676013,276.24856460985876,10.667591944384958,1.076237852931317,42.64646861925952,96.70050218783145,equalweights,7.868565106974652,41.61292201138996,88.92962649743612
664757043cb597943f321d65,6.0,low_reward,3.579468306529681,106.70011584283868,219.10401416033358,2.7486119193466125,139.3042852010474,284.312352876751,3.636489704018608,111.59140898029189,228.88660043523998,3.141797088990571,3.83538007882778,103.10968510503369,217.6269351593798,fullparam,3.141797088990571,103.10968510503369,217.6269351593798
6410e0ba81f88046afa861ca,7.0,low_reward,2.1237936971817892,154.44382559049913,314.59143365565444,3.1904337313404003,125.56443991394195,256.8326623025401,1.3778850582982425,184.38870594614966,374.4811943669555,5.280039786575242,0.49656523165702343,118.89474957563242,249.19706410057722,fullparam,5.280039786575242,118.89474957563242,249.19706410057722
673d00ce7364481560d1f3b6,8.0,low_reward,3.4479421880886068,110.36527721730495,226.4343369092661,3.233892811700716,124.2726328425809,254.24904815981802,3.1609945611905443,125.44888762079339,256.60155771624295,3.6398845828502435,2.212831921512168,110.02178629764856,231.45113754460954,fully_optimal,3.4479421880886068,110.36527721730495,226.4343369092661
63c5c3192e709e19fc67d5dd,9.0,low_reward,1.370868933476679,181.46996123886709,368.64370495239035,1.9127158551142625,167.20997777916284,340.12373803298186,0.9855445129253637,195.14802822748555,395.9998389296273,3.0455113005706096,0.4588205905708964,162.83369395328089,337.0749528558742,fullparam,3.0455113005706096,162.83369395328089,337.0749528558742
66ec318029fc5a15efe40c57,10.0,low_reward,3.3137553782743634,114.25307375505466,234.20992998476552,4.538235078677764,90.94727798489544,187.59833844444708,2.265455410079023,154.95435526845972,315.6124930115756,6.046574713470471,1.0083735260789854,91.3164463406018,194.04045763051602,equalweights,4.538235078677764,90.94727798489544,187.59833844444708
612e44861dc0709ab9f444ba,11.0,low_reward,0.5345017314392054,203.403973511739,412.5117294981342,0.6562007023210789,202.03235071981862,409.7684839142934,0.42955254997153824,205.37803741646312,416.4598573075824,0.8980232363167339,0.7587792949638613,201.76330841764502,414.93418178460246,equalweights,0.6562007023210789,202.03235071981862,409.7684839142934
66c8842e8667d7d2dd040001,12.0,low_reward,3.672204581369819,104.20237988403008,214.10854224271637,3.3933876278822073,119.63053365943607,244.96484979352834,3.2354148214229146,123.18025823581485,252.0642989462859,3.9131453336446977,2.174932186569722,103.77299955630822,218.95356406192883,fully_optimal,3.672204581369819,104.20237988403008,214.10854224271637
66a3d4b8b4bf84ae5d959a60,13.0,low_reward,3.0367102126920047,122.74761004312342,251.19900256090304,3.865224132369937,106.83226163863812,219.36830575193244,2.2481813928850984,155.54817508939664,316.80013265344945,5.098084246890879,1.0066851597179218,106.77274634666271,224.95305764263782,equalweights,3.865224132369937,106.83226163863812,219.36830575193244
570d22b35e5156000efd8bd5,14.0,low_reward,2.0441381046244604,157.37253764298433,320.44885776062483,3.0944261113489353,128.45805024165105,262.6198829579583,1.358582568995037,184.96790532745473,375.63959312956564,5.268894251907504,0.45631234164590934,120.16902590551476,251.74561676034193,fullparam,5.268894251907504,120.16902590551476,251.74561676034193
66f75ca6c63db2214194b1cc,15.0,low_reward,3.3888643927207998,112.05850049617707,229.82078346701036,2.6294755434557358,143.17627048573024,292.05632344611666,3.7616310790992697,108.20545135705905,222.1146851887743,2.9150763924297207,4.289360608105244,107.01849520717151,225.4445553636554,ignoreweak,3.7616310790992697,108.20545135705905,222.1146851887743
5e6685e1ffed4c405a4db5d0,16.0,low_reward,4.40773968455931,86.83086329510397,179.36550906486414,3.2752762707944894,123.05314108420782,251.81006464307185,4.535404332603585,89.74421724983398,185.19221697432417,3.9470137170365525,3.4814107871828672,83.80600796470318,179.01958087871878,fullparam,3.9470137170365525,83.80600796470318,179.01958087871878
6749dfc6f1b427885c9d6c4b,17.0,low_reward,2.5929643876332906,137.5676468459831,280.83907616662236,2.106435628936797,160.68137367824343,327.06652983114304,3.020077816496144,129.83866485235123,265.38111217935864,2.2310162782166407,4.440539624275998,133.47262191367832,278.35280877666906,ignoreweak,3.020077816496144,129.83866485235123,265.38111217935864
673cfcac1e9b3f1bdcbe9565,18.0,low_reward,2.2563800321340697,149.5931252717057,304.8900330180676,3.0864814066318416,128.6999104698096,263.10360341427537,1.542781213675481,179.27826139950218,364.26030527366055,4.467490721963464,0.6942740706587791,127.73254302862146,266.8726510065553,equalweights,3.0864814066318416,128.6999104698096,263.10360341427537
663a6537d8be42a9bd890765,19.0,low_reward,5.353733147750458,70.02914912541459,145.7620807254854,4.593816236534149,89.75232456161396,185.20843159788413,3.9201866154582805,104.07630928138616,213.85640103742853,5.98491895567658,2.0672354141979987,68.6321660578968,148.671897065106,fully_optimal,5.353733147750458,70.02914912541459,145.7620807254854
66ab8b2fcd17e40df30e6851,20.0,low_reward,3.992632653250435,96.11423688376087,197.93225624217794,3.164356914806046,126.34496096965597,258.3937044139681,4.2057507862987595,97.09325007890337,199.89028263246294,3.540057423954483,3.5458560049746453,93.82853790480021,199.06464075891284,fully_optimal,3.992632653250435,96.11423688376087,197.93225624217794
674841e51ddba29a9dee134e,21.0,low_reward,3.3853228913735034,112.16091731135131,230.02561709735883,3.0841194383247466,128.77190370241095,263.2475898794781,3.1875812664512986,124.63437259777821,254.97252767021263,3.360246288964453,2.546473814995912,112.15429204648302,235.71614904227846,fully_optimal,3.3853228913735034,112.16091731135131,230.02561709735883
