subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class,opt_betastar,opt_loss,opt_BIC,opt_rel_entropy,equalweights_betastar,equalweights_loss,equalweights_BIC,equalweights_rel_entropy,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,ignoreweak_rel_entropy,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,fullparam_rel_entropy,best_model,best_model_betastar,best_model_loss,best_model_BIC,best_model_rel_entropy
63474e67a5fd298c6103c409,0.0,0.0,low_reward,0.36283754242450866,0.06674360148185746,0.025610342336799676,0.12747812577189044,0.4553744491883206,0.1747327875064485,0.8697505081848715,equal-weights,1.430766822334168,179.4469879632842,364.59775840122455,0.2522081452549368,0.9451371332709028,196.07838776038545,397.86055799542703,0.3076461445786076,1.9763927488970063,164.8814719013193,335.46672627729475,0.2036564250483872,1.323551820408857,33.55929879458232,165.20942026379328,341.82640547689897,0.2047495862566338,ignoreweak,1.9763927488970063,164.8814719013193,335.46672627729475,0.2036564250483872
63474e67a5fd298c6103c409,0.0,0.0,high_reward,0.34648082963949417,0.11423150304165808,0.06270323087952252,0.1891225483459728,0.8116555691015448,0.44552881813578643,1.3437831554374764,equal-weights,2.025038535955624,158.07549492834303,321.85477233134225,0.1752893482617246,1.5538711732789396,178.95610677164433,363.6159960179448,0.2448913877393956,2.555228437944795,145.06690291493504,295.83758830452626,0.1319273748836979,1.6397910266260165,8.043846290730194,150.9515312345623,313.31062741843704,0.1515428026157888,ignoreweak,2.555228437944795,145.06690291493504,295.83758830452626,0.1319273748836979
6724c80675133c29b7257f6a,1.0,0.0,low_reward,0.3513678434993355,0.1257470051782628,0.0652767792943908,0.19765449119293163,0.8824788844804385,0.458105378275424,1.387117845496324,equal-weights,2.4647292068775863,142.08638301932967,289.8765485133155,0.1274807992474367,2.2787991190919907,154.85734878403085,315.4184800427179,0.1700506851297739,2.5358569257408186,145.72136200877154,297.14650649219925,0.1395973958789096,2.4099194948826512,2.6610068326886656,142.0297745759803,295.467114101273,0.1272921044362722,fully_optimal,2.4647292068775863,142.08638301932967,289.8765485133155,0.1274807992474367
6724c80675133c29b7257f6a,1.0,0.0,high_reward,0.44894509659771215,0.23041780877060983,0.1566942925964119,0.320648092863312,1.3102514578959563,0.8910288940505355,1.8233383668879883,full,3.2183462930724804,117.1080495641939,239.919881603044,0.1007293664499645,2.9425066776356643,133.1448817316335,271.9935459379232,0.1541854736747631,3.0308531324470804,129.4988023673963,264.7013872094488,0.1420318757939725,3.21635015672956,2.5038672845178285,117.10800323934318,245.62357142799877,0.1007292120337953,fully_optimal,3.2183462930724804,117.1080495641939,239.919881603044,0.1007293664499645
636da58a0d76bbb9167dbf3e,2.0,0.0,low_reward,0.09371564072800233,0.015536418928010215,-0.00025243410443441826,0.04839921968259439,0.3783383455164759,-0.0061472017371690885,1.1786036913556879,equal-weights,0.5220632387362011,200.89747252238712,407.4853044990983,0.1621182454623837,0.863838357042743,195.30214990989265,396.2946592741093,0.1432151285282806,0.2907776228482369,204.004179520536,413.698718495396,0.1726138772128865,1.7643006100400462,0.0,189.67782834024632,390.7363755891408,0.1242140421443404,fullparam,1.7643006100400462,189.67782834024632,390.7363755891408,0.1242140421443404
636da58a0d76bbb9167dbf3e,2.0,0.0,high_reward,0.28540666087495614,0.06365510071445689,0.022520005249167228,0.12092236046420402,0.538217605696833,0.190411501504924,1.0224246383050994,equal-weights,1.4497271632576023,178.7988879551902,363.30155838503657,0.201207883028866,1.9418257924686777,166.23319420907407,338.1701708928043,0.1593222372084788,1.0686805513390478,193.06790079281984,391.8395840602959,0.2487712591542982,2.83695565694338,0.5808732338290729,165.15145455278605,341.7104740548845,0.1557164383541855,equalweights,1.9418257924686777,166.23319420907407,338.1701708928043,0.1593222372084788
611c1cf68a3a6fc487b01d82,3.0,0.0,low_reward,0.6525872015063401,0.22653546550890966,0.1482404690741008,0.31207072077192527,0.964937260909634,0.6314364590241004,1.3292782471622016,full,5.165788056747224,72.94368819007241,151.59115885480102,0.0716132445523983,4.835383983325153,84.75068471063977,175.20515189593576,0.1109698996209561,3.616232216559049,112.1499973899422,230.00377725454055,0.2023009418852975,6.18815619374336,1.8728450187154984,69.61925608273853,150.64607711478948,0.0605318041946187,fullparam,6.18815619374336,69.61925608273853,150.64607711478948,0.0605318041946187
611c1cf68a3a6fc487b01d82,3.0,0.0,high_reward,0.6415519319647889,0.23777153165859574,0.16048177486497123,0.3388249368381134,1.0249393142721352,0.6917736498390112,1.4605406963512784,full,4.950333816755537,76.52666550856165,158.7571134917795,0.0790976480635802,3.990244935919703,103.6756320127331,213.0550465001224,0.169594203077485,4.087363307348697,99.91773568207743,205.5392538388111,0.1570678819752996,4.878721973506766,2.5804356148010603,76.49309335558758,164.39375166048757,0.0789857408869999,fully_optimal,4.950333816755537,76.52666550856165,158.7571134917795,0.0790976480635802
63052f20afc39e87110eb83e,4.0,0.0,low_reward,0.5096109654413419,0.17781936675732476,0.10743860277355306,0.2658748399316749,0.9118401568061643,0.550934547718697,1.3633799296168385,equal-weights,3.643831958950459,104.95899889019928,215.62178025505477,0.096806599312791,3.4335674317758857,118.48597745809325,242.67573739084267,0.1418965278724376,3.1902626970344863,124.55246671737302,254.80871590940225,0.1621181587367036,3.895956209616877,2.161104727765548,104.45323909516308,220.31404313963856,0.0951207333293371,fully_optimal,3.643831958950459,104.95899889019928,215.62178025505477,0.096806599312791
63052f20afc39e87110eb83e,4.0,0.0,high_reward,0.5521390781868666,0.18778833734889747,0.11656054142409747,0.2725826381553147,0.9043253216139342,0.5613162702165013,1.312666086702678,equal-weights,3.581146910403246,106.65427831638186,219.01233910741996,0.1284234397786424,3.9697221344202376,104.18715983614037,214.0781021469369,0.1201997115111707,2.7852340203881343,137.40454984909218,280.51288217284053,0.2309243448876768,4.822838895051407,1.47188599931617,99.36558437231048,210.13873369393335,0.1041277932984044,fullparam,4.822838895051407,99.36558437231048,210.13873369393335,0.1041277932984044
6660f48a57b1214a16267dcd,5.0,0.0,low_reward,0.8071143378663743,0.22653546550890966,0.15241586950366914,0.31629722831048823,0.8450844172545817,0.568583272250555,1.1799382417473854,equal-weights,4.905128237267357,77.31303560782496,160.32985369030612,0.1805192474852821,7.868565106974652,41.61292201138996,88.92962649743612,0.0615188688304987,2.8505163144704904,135.2723910676013,276.2485646098588,0.3737170990178697,10.667591944384958,1.076237852931317,42.64646861925952,96.70050218783145,0.064964024190064,equalweights,7.868565106974652,41.61292201138996,88.92962649743612,0.0615188688304987
6660f48a57b1214a16267dcd,5.0,0.0,high_reward,0.8504398309391009,0.214441789996923,0.13812017137473,0.3020218881126227,0.7787671931080394,0.5015974646296474,1.0968232361147163,equal-weights,4.9801754002189,76.01428445597236,157.73235138660093,0.1998830905520796,9.148667518993276,30.648565218049495,67.0009129107552,0.0486640264256701,2.730090709865193,139.22136509696577,284.1465126685877,0.4105733593553911,13.279014163307368,0.916532576260402,31.960284093042056,75.32813313539651,0.0530364226756453,equalweights,9.148667518993276,30.648565218049495,67.0009129107552,0.0486640264256701
664757043cb597943f321d65,6.0,0.0,low_reward,0.6705725569314903,0.1996331294141572,0.126322936843664,0.2809354041380915,0.8346263213070544,0.5281310190544646,1.174534925985375,equal-weights,3.579468306529681,106.70011584283868,219.1040141603336,0.2122054463452937,2.7486119193466125,139.3042852010474,284.312352876751,0.320886010872656,3.636489704018608,111.59140898029187,228.88660043524,0.228509756803471,3.141797088990571,3.83538007882778,103.10968510503368,217.6269351593798,0.2002373438859437,fullparam,3.141797088990571,103.10968510503368,217.6269351593798,0.2002373438859437
664757043cb597943f321d65,6.0,0.0,high_reward,0.7307191240617584,0.19364381265694358,0.13081630942620315,0.2741990930966055,0.7655218181515643,0.5171491805588232,1.0839767375097527,equal-weights,3.845548707707004,99.7235962851626,205.15097504498144,0.2373658301298646,2.8471822130112696,136.14950133996695,278.0027851545901,0.3587855136458791,3.7791650737164,107.7399628737312,221.18370822211855,0.2640870520917599,3.370303305157699,3.941403001525287,94.84763326168846,201.10283147268933,0.2211126200516174,fullparam,3.370303305157699,94.84763326168846,201.10283147268933,0.2211126200516174
6410e0ba81f88046afa861ca,7.0,0.0,low_reward,0.43264940700777454,0.0989985518910402,0.0487965212239871,0.16643339568703303,0.5806382584063644,0.28619738934130146,0.9761516220836993,equal-weights,2.123793697181789,154.44382559049913,314.59143365565444,0.2145142700592123,3.1904337313404003,125.56443991394195,256.8326623025401,0.118249651137355,1.3778850582982425,184.38870594614968,374.4811943669555,0.3143305379113807,5.280039786575242,0.4965652316570234,118.89474957563242,249.1970641005772,0.0960173500096566,fullparam,5.280039786575242,118.89474957563242,249.1970641005772,0.0960173500096566
6410e0ba81f88046afa861ca,7.0,0.0,high_reward,0.5962292096159243,0.1523006193376287,0.0866745130252119,0.23243072743480603,0.6921247057951685,0.3938892178404474,1.0562731100058365,equal-weights,3.178274847376125,118.32936530819788,242.362513091052,0.1916009507286956,4.463435336788208,92.58238261597003,190.86854770659627,0.1057776750879361,2.156480549496106,158.70255840690675,323.1088992884697,0.3261782610577252,5.928261610737928,0.9434451901828508,95.09355520809513,201.59467536550267,0.1141482503950198,equalweights,4.463435336788208,92.58238261597003,190.86854770659627,0.1057776750879361
673d00ce7364481560d1f3b6,8.0,0.0,low_reward,0.4887634071456463,0.15616719930917702,0.09269580698924654,0.24311471242138946,0.8281565408439889,0.49156698209702315,1.2892402512039394,equal-weights,3.4479421880886068,110.36527721730496,226.4343369092661,0.0974731487321693,3.233892811700716,124.2726328425809,254.249048159818,0.1438310008164225,3.1609945611905443,125.4488876207934,256.6015577162429,0.1477518500771307,3.639884582850244,2.212831921512168,110.02178629764856,231.45113754460957,0.0963281789999813,fully_optimal,3.4479421880886068,110.36527721730496,226.4343369092661,0.0974731487321693
673d00ce7364481560d1f3b6,8.0,0.0,high_reward,0.4788617438947425,0.22653546550890966,0.1472562622577143,0.3196582203942814,1.221463441457095,0.7939955029529008,1.723574845535579,full,3.5335624424211525,107.96298414624052,221.62975076713727,0.0865409410774641,3.3430866797343644,121.07759743119271,247.8589773370417,0.1302563186939715,3.2541005598124806,122.61623931237594,250.93626109940809,0.1353851249645821,3.756005469757069,2.182052718855167,107.56607060654554,226.5397061624035,0.0852178959451474,fully_optimal,3.5335624424211525,107.96298414624052,221.62975076713727,0.0865409410774641
63c5c3192e709e19fc67d5dd,9.0,0.0,low_reward,0.21033896541011346,0.04181762060268864,0.011459130886500872,0.09095019457218662,0.4688373135546195,0.12847378839513443,1.0196860623808983,equal-weights,1.370868933476679,181.46996123886709,368.6437049523904,0.1783625740786352,1.9127158551142625,167.20997777916284,340.12373803298186,0.130829295879621,0.9855445129253636,195.14802822748555,395.9998389296273,0.2239561307073633,3.0455113005706096,0.4588205905708964,162.83369395328089,337.0749528558742,0.1162416831266812,fullparam,3.0455113005706096,162.83369395328089,337.0749528558742,0.1162416831266812
63c5c3192e709e19fc67d5dd,9.0,0.0,high_reward,0.040178390802669224,0.0199883457039334,0.0013620894771861623,0.05815207829828673,1.1212852889198406,0.07640906934388339,3.2621544014596604,full,1.1049891123107658,189.8968809155718,385.4975443057998,0.087168434614996,1.301367870711854,186.64184045116585,378.9874633769878,0.0763182997336426,0.9044843111935156,197.0548381511377,399.8134587769316,0.1110282920668821,1.627943015533608,0.9561775055908296,187.3297037907561,386.0669725308246,0.0786111775322769,equalweights,1.301367870711854,186.64184045116585,378.9874633769878,0.0763182997336426
66ec318029fc5a15efe40c57,10.0,0.0,low_reward,0.5810057967649145,0.17608446579794243,0.10805424605659768,0.2551579017562447,0.8157647407515625,0.5005940962595461,1.182096436693894,equal-weights,3.3137553782743634,114.25307375505466,234.20992998476552,0.1691454476286287,4.538235078677764,90.94727798489544,187.59833844444708,0.0914594617280979,2.265455410079023,154.95435526845972,315.6124930115756,0.3048163860066456,6.046574713470471,1.0083735260789854,91.3164463406018,194.040457630516,0.0926900229137858,equalweights,4.538235078677764,90.94727798489544,187.59833844444708,0.0914594617280979
