subject_ID,subject_index,run,opt_betastar,opt_loss,opt_BIC,oneback_betastar,oneback_loss,oneback_BIC,fullparam_betastar,fullparam_h,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
6107f24d21eaa93618cf9191,0.0,1.0,2.4107634329054295,166.080933446477,338.36237606699666,2.0988237531079443,260.44736344638983,527.0952360668224,2.8248461258962076,0.9580193148326703,156.9552875595785,326.31159346724235,fullparam,2.8248461258962076,156.9552875595785,326.31159346724235
6107f24d21eaa93618cf9191,0.0,2.0,3.9721644957433466,70.80257627417137,147.80566172238542,2.0598169433492575,262.9424979696679,532.0855051133785,4.018743466567636,0.988208013467933,70.70688731565463,153.81479297939464,fully_optimal,3.9721644957433466,70.80257627417137,147.80566172238542
5f4d296913fe2f98d46f520c,1.0,1.0,1.0082637805221109,295.33719271776886,596.8748946095805,1.90855426221641,272.4636588897422,551.1278269535271,1.8327673096486803,0.6912147065549301,268.74221994612424,549.8854582403338,fullparam,1.8327673096486803,268.74221994612424,549.8854582403338
5f4d296913fe2f98d46f520c,1.0,2.0,0.35333976609023043,335.4576290596842,677.1157672934112,0.4696140242956174,336.877070489797,679.9546501536367,0.45861733384000486,0.9010890274257021,334.2984421708601,680.9979026898055,fully_optimal,0.35333976609023043,335.4576290596842,677.1157672934112
6441a242a7d85d5c3e49a173,2.0,1.0,4.453652917700945,54.17908398717259,114.55867714838787,2.0022296903749033,266.5981779598343,539.3968650937113,4.406660637907826,0.9915878071417791,54.078239524293224,120.55749739667183,fully_optimal,4.453652917700945,54.17908398717259,114.55867714838787
6441a242a7d85d5c3e49a173,2.0,2.0,4.797159307179979,44.93203960787922,96.06458838980113,2.0598171567907415,262.942497969666,532.0855051133748,4.743503289516129,0.9915428773325731,44.831463071960044,102.06394449200548,fully_optimal,4.797159307179979,44.93203960787922,96.06458838980113
6108db64c7f625e1c1f8527f,3.0,1.0,3.1713197468306644,110.74557905900937,227.69166729206142,2.475987572826958,235.78906808516652,477.7786453443757,4.026362173159715,0.9521035377989244,96.46874995015126,205.3385182483879,fullparam,4.026362173159715,96.46874995015126,205.3385182483879
6108db64c7f625e1c1f8527f,3.0,2.0,4.005049997090034,69.51161098788086,145.2237311498044,2.4094444021498598,240.1857079306103,486.5719250352633,5.551557687106963,0.9580006391816123,51.22424895796905,114.84951626402349,fullparam,5.551557687106963,51.22424895796905,114.84951626402349
661f0e896898093f2e1e62f7,4.0,1.0,1.4515631369419748,255.32234808639666,516.845205346836,2.735701716004056,218.6050361362294,443.41058144650145,2.733910909505975,0.7679594133638084,205.12313465451868,422.6472876571227,fullparam,2.733910909505975,205.12313465451868,422.6472876571227
661f0e896898093f2e1e62f7,4.0,2.0,1.2502977969486855,274.1934969841211,554.587503142285,2.9432775606497183,204.98263925360868,416.16578768126004,2.8822193373691642,0.6539337669093434,200.14845043376297,412.6979192156113,fullparam,2.8822193373691642,200.14845043376297,412.6979192156113
5654171504212700054a12ad,5.0,1.0,1.7281086739140614,228.65057079640442,463.5016507668515,7.634794658918863,27.92991518454106,62.06033954312481,7.707755178397086,0.617493184660353,27.03086000024809,66.46273834858155,oneback,7.634794658918863,27.92991518454106,62.06033954312481
5654171504212700054a12ad,5.0,2.0,2.1619704961150332,187.8168159550496,381.8341410841419,4.090892502070432,136.35599069321808,278.91249056047883,5.8905824436888015,0.8254003425957092,87.08528688704064,186.57159212216666,fullparam,5.8905824436888015,87.08528688704064,186.57159212216666
65ebb614d2f7accb27486117,6.0,1.0,5.54095780378694,30.480135875322652,67.160780924688,2.158309457809229,256.6161226246418,519.4327544233263,6.161569776026204,0.9821818914649741,28.44651705075283,69.29405244959105,fully_optimal,5.54095780378694,30.480135875322652,67.160780924688
65ebb614d2f7accb27486117,6.0,2.0,4.696995059031572,47.43201282723056,101.06453482850381,2.2190296538777132,252.67670875715393,511.55392668835054,5.113766866845806,0.9812514832066217,45.2951373527087,102.99129305350277,fully_optimal,4.696995059031572,47.43201282723056,101.06453482850381
5e35de293e64955878774717,7.0,1.0,1.6719746479034903,234.07686602610028,474.35424122624323,2.453621163497253,237.2679413646011,480.7363919032449,2.5416342984463784,0.8745109641868443,205.7194290957095,423.83987653950436,fullparam,2.5416342984463784,205.7194290957095,423.83987653950436
5e35de293e64955878774717,7.0,2.0,1.7264516210879577,228.81059959030625,463.8217083546552,1.676793651484929,286.4362260634764,579.0729613009955,1.7975874836129448,0.9798072895645975,228.07789024093728,468.5567988299599,fully_optimal,1.7264516210879577,228.81059959030625,463.8217083546552
60d6befca58e40d0c63bba9f,8.0,1.0,0.0,341.72156001605305,689.6436292061488,0.0,341.72156001605305,689.6436292061488,0.0,0.3460521024956573,341.72156001605305,695.8441383801915,oneback,0.0,341.72156001605305,689.6436292061488
60d6befca58e40d0c63bba9f,8.0,2.0,0.18591268515839351,339.9699328179827,686.1403748100081,0.8351682846633325,326.7198829831218,659.6402751402863,0.9896164383396239,0.24838975091685964,323.965667655135,660.3323536583554,oneback,0.8351682846633325,326.7198829831218,659.6402751402863
5f4825f51e38a119965b561a,9.0,1.0,1.4407122587811767,256.358168662313,518.9168464986687,2.662194424817323,223.46281687960402,453.1261429332507,2.5850060404704025,0.7847355880199338,213.59755573229182,439.596129812669,fullparam,2.5850060404704025,213.59755573229182,439.596129812669
