subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class,opt_betastar,opt_loss,opt_BIC,equalweights_betastar,equalweights_loss,equalweights_BIC,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
670abd8132c06341bf800b15,0.0,0.0,run_1,0.15309357255167316,0.057944015311415485,0.022059504457689737,0.11299808449754963,0.8778563821716099,0.33420322481364045,1.7119298536047136,equal-weights,1.3184875641196447,183.20599091065944,372.1157642959751,1.4223950612282077,183.03915021064543,371.7820828959471,1.2757161925417615,187.40327943402505,380.5103413427062,1.5661489064692515,1.642554795589299,182.0975528263245,375.6026706019614,equalweights,1.4223950612282077,183.03915021064543,371.7820828959471
670abd8132c06341bf800b15,0.0,0.0,run_2,0.06157177982466934,0.06390453924299445,0.024133357614037974,0.12381712515387223,2.350411922404884,0.8876260142962199,4.5539996157857,full,1.1165927017484814,189.55130269873632,384.8063878721288,1.082609062642362,192.67397356395463,391.0517296025655,1.0622182608425754,193.23389396985692,392.1715704143701,1.1240626907273463,2.4513982483584447,189.5491376060955,390.5058401615034,fully_optimal,1.1165927017484814,189.55130269873632,384.8063878721288
65654bb65a81489784483bf0,1.0,0.0,run_1,0.17407574386881897,0.03722143017161602,0.0067568472833549505,0.08458222777496573,0.49901025659932996,0.09058588241030639,1.133954256758107,equal-weights,1.472752510645018,178.00717286582213,361.7181282063004,1.5769385103929532,178.22439128530078,362.15256504525775,1.3209299678501836,186.08526837693512,377.8743192285264,1.7134323245093597,1.7042926172627466,177.18622228228529,365.780009513883,fully_optimal,1.472752510645018,178.00717286582213,361.7181282063004
65654bb65a81489784483bf0,1.0,0.0,run_2,0.311270482529505,0.08604399903181524,0.03939064757024153,0.14491847940389693,0.6726093961074716,0.3079182740530912,1.1328335736769604,equal-weights,1.8111738655721268,165.92943850814095,337.5626594909381,2.0880441665424176,161.3030916569436,328.30996578854337,1.4771714788195978,181.34454617199987,368.3928748186559,2.63808869033752,1.0785008255625157,160.31514866499933,332.03786227931107,equalweights,2.0880441665424176,161.3030916569436,328.30996578854337
66e8661e0c5e57cda7bf2d39,2.0,0.0,run_1,0.47762725695534114,0.208900277162052,0.13715423046568181,0.29644424392845065,1.1287553241800679,0.7410883794656891,1.601783507434991,full,3.386153872640137,112.13688166140084,229.9775457974579,3.215627247289832,124.81413866634558,255.33205980734735,2.9424956682181973,132.30531969010235,270.3144218548609,3.59388713419685,2.186506005698869,111.72753904711315,234.86264304353875,fully_optimal,3.386153872640137,112.13688166140084,229.9775457974579
66e8661e0c5e57cda7bf2d39,2.0,0.0,run_2,0.5284071792504118,0.15776570153378977,0.09179753957454337,0.2407276623920884,0.7861521845474396,0.45743045269665816,1.199554629622752,equal-weights,3.421361804944623,111.12350768371314,227.9507978420825,3.716759371635773,110.70771501243368,227.1192124995236,2.7801848371336164,137.5703268677667,280.8444362101896,4.413877249752875,1.569697577632983,105.20461844808985,221.81680184549208,fullparam,4.413877249752875,105.20461844808985,221.81680184549208
6555776099f743902858ed4b,3.0,0.0,run_1,0.6166507306320025,0.17192701622245524,0.1082679034051857,0.24504372142298053,0.7623327619364006,0.4800651558167312,1.0865357932219861,equal-weights,3.5296219430413887,108.07220194033034,221.8481863553169,5.164267567440158,78.4151760491256,162.53413457290742,2.3507686304273325,152.02612800296737,309.7560384805909,7.137251898278549,0.9264010229748798,79.41181648054484,170.2311979104021,equalweights,5.164267567440158,78.4151760491256,162.53413457290742
6555776099f743902858ed4b,3.0,0.0,run_2,0.7693014242282805,0.1924749114974426,0.12590550481988783,0.28513426376359685,0.7376487456461168,0.4825254209900773,1.0927602479180298,equal-weights,4.764802840726804,79.83427222421216,165.37232692308052,7.555471299839167,44.80121157706653,95.30620562878926,2.8054677529547107,136.74147112293906,279.1867247205343,10.511178649357602,1.042549209671148,44.52792518889181,100.46341532709604,equalweights,7.555471299839167,44.80121157706653,95.30620562878926
6711729a71c35dc0418b2ef3,4.0,0.0,run_1,0.7978791218422129,0.22009581891824442,0.14604676505824257,0.3167544826734596,0.8262338335445825,0.548255660484308,1.1890878790793302,equal-weights,4.922532782194153,77.00881920589319,159.7214208864426,8.353673739135395,37.08938729428503,79.88255706322624,2.8054675451354223,136.74147112293952,279.1867247205352,11.817950965546032,1.0060555813333194,36.972580428864255,85.35272580704091,equalweights,8.353673739135395,37.08938729428503,79.88255706322624
6711729a71c35dc0418b2ef3,4.0,0.0,run_2,0.7978409239616293,0.208900277162052,0.13554065973947477,0.29927644660926284,0.7842267346705479,0.5088294302267644,1.1235054049551139,equal-weights,5.221008266558957,72.06770806575227,149.83919860616075,8.353671023207678,37.0893872942855,79.88255706322721,2.943828300084056,132.26264849491272,270.22907946448163,11.518445851269451,1.111407090752703,36.53088740572591,84.46933976076423,equalweights,8.353671023207678,37.0893872942855,79.88255706322721
